图片名称,食物名称,置信度,识别耗时(秒),热量(kcal),蛋白质(g),脂肪(g),碳水化合物(g)
img-0-13113t1.jpg,苦瓜炒豆腐,100.0%,0.28,180,12,8,10
img-0-13139t2.jpg,苦瓜炒豆腐,100.0%,0.04,180,12,8,10
img-0-13175t1.jpg,苦瓜炒豆腐,99.0%,0.05,180,12,8,10
img-1-2282t2.jpg,芝士蛋糕,94.1%,0.05,320,6,22,25
img-1-5261t1.jpg,泰式绿咖喱,99.9%,0.05,450,18,32,20
img-1-68696t2.jpg,泰式绿咖喱,51.8%,0.05,450,18,32,20
img-10-3077t2.jpg,海鲜饭,98.1%,0.01,550,30,18,65
img-10-70186t1.jpg,海鲜饭,77.8%,0.02,550,30,18,65
img-10-73955t2.jpg,海鲜饭,85.4%,0.01,550,30,18,65
img-100-201264t2.jpg,三鲜盖浇饭,99.5%,0.01,500,20,18,60
img-100-222754t1.jpg,番茄汤饭,45.6%,0.01,300,8,10,45
img-100-315834t2.jpg,三鲜盖浇饭,100.0%,0.01,500,20,18,60
img-101-137750t1.jpg,待定,60.7%,0.01,250,10,8,35
img-102-132442t2.jpg,叉烧盖饭,27.9%,0.01,600,30,25,60
img-102-313058t1.jpg,叉烧盖饭,89.2%,0.01,600,30,25,60
img-103-131939t2.jpg,烤肉拌饭,99.9%,0.01,550,25,20,55
img-103-180198t1.jpg,烤肉拌饭,74.1%,0.01,550,25,20,55
img-103-310820t2.jpg,烤肉拌饭,99.1%,0.01,550,25,20,55
img-104-133264t1.jpg,中式煎蛋,98.1%,0.01,150,12,11,2
img-104-181612t2.jpg,中式煎蛋,72.2%,0.01,150,12,11,2
img-104-308708t1.jpg,中式煎蛋,48.4%,0.01,150,12,11,2
img-105-119469t2.jpg,炸鸡腿,82.1%,0.01,320,20,18,15
img-105-244693t1.jpg,炸鸡腿,59.7%,0.01,320,20,18,15
img-106-133662t2.jpg,酱汁鸡肉盖饭,97.4%,0.01,580,28,22,65
img-106-201777t1.jpg,酱汁鸡肉盖饭,99.8%,0.01,580,28,22,65
img-107-201733t1.jpg,烧腊盖饭,99.9%,0.01,650,35,30,55
img-107-309765t2.jpg,烧腊盖饭,96.5%,0.01,650,35,30,55
img-107-81301t2.jpg,烧腊盖饭,53.0%,0.01,650,35,30,55
img-108-11199t1.jpg,土豆粉,57.3%,0.01,200,5,6,35
img-108-1923t1.jpg,土豆粉,100.0%,0.01,200,5,6,35
img-108-1946t2.jpg,土豆粉,99.8%,0.01,200,5,6,35
img-109-243887t1.jpg,卤肉饭,98.5%,0.01,600,25,30,55
img-109-245639t2.jpg,红烧肉盖饭,68.6%,0.01,700,40,35,60
img-109-312305t1.jpg,红烧肉盖饭,89.9%,0.01,700,40,35,60
img-109-65891t2.jpg,红烧肉盖饭,77.8%,0.01,700,40,35,60
img-11-264630t2.jpg,汤面,99.9%,0.01,350,12,10,45
img-11-264755t1.jpg,汤面,99.6%,0.01,350,12,10,45
img-11-265039t2.jpg,炖豆腐,74.3%,0.01,150,12,8,10
img-11-76742t1.jpg,汤面,100.0%,0.01,350,12,10,45
img-110-115942t2.jpg,混沌,100.0%,0.01,300,15,12,35
img-110-116288t1.jpg,混沌,45.5%,0.01,300,15,12,35
img-110-127118t2.jpg,混沌,99.7%,0.01,300,15,12,35
img-111-141458t1.jpg,鸭腿饭,82.0%,0.01,550,30,25,45
